,Unnamed: 0,댓글
45,45,제가좋아하는 노래가 여기다있네요~
46,46,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
47,47,서태지  큰 혜성이  나타나고  그이후 수많은 유성우들이 90년대에  나타나서  우주 별의  멋진 무대가 펼쳐졌어
48,48,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
49,49,90년으로 돌아가싶다  인생을 다시한번 살고싶어꼭
50,50,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
51,51,나도용!!
52,52,미투 ㅡㅡ
53,53,동감
54,54,와 좋아요!
55,55,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
56,56,과거를 선물받는 느낌^^~조타~~
57,57,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
58,58,셤공부하며 잘듣고 있습니다요~~~
59,59,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
60,60,"미치겠다. 첫 노래부터 서지원의 내눈물 모아 이네.. 아주 40대 아저씨 울릴려고 작정을 했네... 정말 미치도록 그립다. 내 남은 인생 전부하고 2,30대하고 바꾸자고 하면 1초의 망설임 없이 돌아갈것 이다. 잘있니? 나의  전쟁같이 치열했지만 아름답던 내 청춘아..."
61,61,"감사합니다.오셔서 대화해요.클릭 ☞ https://open.kakao.com/o/gALoI1cd"
62,62,좋은 노래이지만 지금 노래를 들으면 눈물이 나서 끝까지 듣지 못했습니다.아이들을 기다리면서 마음 토닥이면서 지내겠습니다.전화드렸던 양평사는 아이들엄마입니다.
63,63,좋은 결과 있으실 것입니다.
64,64,좋네
65,65,"감사합니다.오셔서 대화해요.클릭 ☞ https://open.kakao.com/o/gALoI1cd"
66,66,너무 좋아하는 곡만 ㅜㅜ
67,67,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
68,68,안재모의  for you  많이  좋아요 해주세요  많이 듣고  싶어요
69,69,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
70,70,감사해요
71,71,좋아요
72,72,김경민의 슬픈 언약식은 그때  불렀어도 사람들이 안  좋아함
73,73,"감사합니다.오셔서 대화해요.클릭 ☞ https://open.kakao.com/o/g3ZQgbRd"
74,74,구독했어여
75,75,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
76,76,4:24:21
77,77,"감사합니다.오셔서 대화해요.클릭 ☞ https://open.kakao.com/o/gALoI1cd"
78,78,안재은
79,79,4:24:20
80,80,"감사합니다.월요일부터 금요일까지 오후에 음악방송을 하니 시간 되시면 오세요.오늘도 건강하고 행복한 하루 보내세요."
81,81,4:25:00
82,82,"[Playlist]*A면(00:00:00)001. 00:00:00 오래전 그날 - 윤종신002. 00:05:02 사랑과 우정사이 -피노키오003. 00:09:20 사랑할수록 - 부활004. 00:14:02 마법의 성 - 더클래식005. 00:18:14 너에게 - 서태지와 아이들006. 00:22:55 아름다운 이별 - 김건모007. 00:27:06 칵테일 사랑 - 마로니에008. 00:31:02 신인류의 사랑 - 015B009. 00:34:20 벙어리 바이올린 - 페이지010. 00:37:58 인형의 꿈 - 일기예보011. 00:42:17 중독된 사랑 - 조장혁012. 00:46:46 귀천도애 - 김민종013. 00:51:48 나만의 슬픔 - 김돈규014. 00:56:22 가질수 없는 너 - 뱅크015. 01:01:07 준비없는 이별 - 녹색지대016. 01:05:44 처음 그날처럼 - 박용하017. 01:10:02 꽃밭에서 - 조관우018. 01:14:13 시작되는 연인들을 위해 - 조원진019. 01:18:13 그냥 걸었어 - 임종환020. 01:21:56 오렌지 나라의 엘리스 - 푸른하늘 *B면(01:26:21)021. 01:26:21 아스피린 - 걸022. 01:30:19 프란다스의 개 - 이오공감023. 01:34:08 혼자만의 사랑 - 김건모024. 01:38:54 Blue Day - 포지션025. 01:43:11 아시나요 - 조성모026. 01:48:39 보고싶다 - 김범수027. 01:52:45 기도 - 정일영028. 01:57:28 내 남은 사랑을 위해 - 홍경민029. 비가 - 우승하 (삭제)030. 02:01:57 고백 - 박혜경031. 02:06:05 사랑안해 - 백지영032. 02:10:20 사랑했나봐 - 윤도현033. 02:14:20 해바라기(그녀에게) - 박상민034. 02:18:33 취중진담 - 전람회035. 02:23:55 소주한잔 - 임창정036. 02:28:48 알아요 - KCM037. 02:33:08 사랑을 할꺼야 - 녹색지대038. 02:37:57 아로하 - 쿨039. 02:42:25 낙인 - 임재범040. 02:47:14 사랑합니다 - 쿨 이재훈 *C면(02:50:42)041. 02:50:42 너를 사랑해 - 한동준042. 02:55:08 오직 너 뿐인 나를 - 이승철043. 02:59:21 천상연 - 캔044. 03:04:31 천년의 사랑 - 박완규045. 03:09:01 사랑하나요 - 이승환046. 03:14:02 사랑Two - 윤도현047. 03:19:35 다음 사람에게는 - 조성모048. 03:24:06 하루 - 김범수049. 03:28:47 너를 위해 - 임재범050. 03:32:54 멀어져간 사람아 - 박상민051. 03:37:42 Rain -  박혜경052. 03:41:50 종로에서 - 제이에스053. 03:45:46 진정 난 몰랐네 - 조관우054. 03:50:05 애원 - 박상민055. 03:54:25 이른 아침 - 고한우056. 03:58:54 비원 - 박상민057. 04:03:02 물고기자리 - 이안058. 04:07:16 인연 - 이승철059. 04:11:59 하늘 끝에서 흘린 눈물 - 주니퍼060. 04:16:29 추억만들기 - 김현식 *D면(04:19:45)061. 04:19:45 화장을 고치고 - 왁스062. 04:23:57 너를 보내고 -  YB063. 04:27:45 슬픈인연 - 015B064. 04:31:50 늪 - 조관우065. 04:36:55 세상이 그대를 속일지라도 - 김장훈066. 04:41:41 사랑은 봄비처럼, 이별은 겨울비처럼 - 임현정067. 04:46:25 그 사람의 결혼식 - 서영은068. 04:50:34 하얀겨울 - 미스터 투069. 04:54:13 또 한번 사랑은 가고 - 이기찬070. 04:58:32 어제처럼 - 제이071. 05:02:40 애송이의 사랑 - 양파072. 05:06:21 그댄 행복에 살텐데 - 리즈073. 05:11:07 오늘같은 밤이면 - 박정운074. 05:15:59 헤어진 다음나 - 이현우075. 05:20:34 아주 오래된 연인들 - 015B076. 05:24:48 그래 늦지 않았어 - 녹색지대077. 05:28:45 조금만 사랑했다면 - 오현란078. 05:33:17 얼굴 - 김건모079. 05:37:39 이별이 오지 못하게 - 페이지080. 05:41:52 혼자가 아닌 나 - 서영은 *E면(05:45:22)081. 05:45:22 원하고 원망하죠 - 에즈원082. 05:49:30 암연 - 고한우083. 05:54:05 비와 당신 - 박중훈084. 05:57:50 이차선 다리 - 차대현085. 06:02:29 하나의 사랑 - 박상민086. 06:06:12 길 - 조관우087. 06:10:41 한사람을 위한 마음 - 이오공감088. 06:15:07 사랑하면 할수록 - 한성민089. 06:19:06 비처럼 음악처럼 - 김현식090. 06:23:44 그런 사람 또 없습니다 - 이승철091. 06:27:29 All for you - 쿨092. 06:31:48 이젠 안녕 - 015B093. 06:36:32 드라마 - 김건모094. 06:41:02 덩그러니 - 이수영095. 06:45:25 달팽이 - 패닉096. 06:50:22 나항상 그대를 - 이선희097. 06:53:56 다시 태어나도 - 김돈규, 에스더098. 06:58:24 널 사랑하겠어 - 동물원099. 07:02:19 영원 - 최진영100. 07:06:55 날아라 병아리 - 넥스트"
83,83,ㅠㅠ 여기서 인연은 끝
84,84,~~~잘들을게요^^
85,85,"[재업]1990년대2000년대 감성발라드 100선, 가사 playlist, 7시간 10분 연속듣기, 아름다운 추억의 노래, 그 시절 20대30대 우리들의 감성, 마인드뮤직tv"
86,86,어느덧 40대...옛 추억이 절로 생각나는 음악들뿐이네요 ㅎㅎ 정말 마음에 와닿는 ...좋은 음악 선곡해주셔서 감사합니다
87,87,선곡이 너무 좋아서 잘 듣고 있어요  듣기 편하도록 하나하나 작은 부분까지 신경쓰시는게 보여서 공짜로 듣는게 죄송할 정도네요..항상 감사해요~새해도 건강하시고  복 많이 많이  받으세요~^^
88,88,와 진짜 학창시절에 많이 불렀던 노래들이다. 좋은 선곡 감사드려요.
89,89,와  90년대  초중반이  생각나는  노래들 ㅜ.ㅜ  잘 듣고 갑니다...
90,90,중년이 되서  지난 세월의 노래를 찾고 듣다보니...여기가 제일 깔끔하고 좋은 선곡을 많이 해주셨네요 ^^  벌써 일주일째  회사에서 이 노래만 듣고 있네요
91,91,참 많이 듣던 노래네요.. 간만에 듣으니 기분이 묘합니다.. 벌써 나이가 40대 후반대라...ㅠㅜ
92,92,넘 좋아요~^^ 50대 나이가 다가오는 저에게 20대 생각이 납니다~♡♡♡♡
93,93,공감합니다!ᆢ세월이 이리 빠른줄 몰랐네요ᆢ젊은에서 벌써 중년이라니~~~
94,94,옛날 즐겨듣고 불렀던 흥얼거렸던나의 시절들이 세월이라는 타임캡슐로  그 시절로 가고싶어지는 나이가 되어있네 ㅜㅜ잘~지내니~들~잘들~ 살구~들~?에~휴~ ^^보고프다 그리고 나의 풋풋한 추억들속으로 되 돌아가고싶다
95,95,전 40대 나이가 다가오는 저에게 20대 생각이 나네유
96,96,노래가 모두 좋아요. 별로인 곡이 하나도없네요. 덕분에 귀호강합니다~^^
97,97,부활의 사랑할수록은 아직도 가슴이 아릿해져오는 곡이다
98,98,선곡이 너무 좋습니다~~
99,99,올리신 노래 하나하나 너무좋네요정성도느껴지고 음악을 사랑하는 마음이 전해져요덕분에 편히 듣게 해주셔서 너무 감사해요잘 듣고 있어요
100,100,명곡들 귀가 호강하네요
101,101,"언제 들어도 질리지 않고 여러번 들었습니다 성공, 건강, 사랑, 행복을 빕니다"
102,102,그때는 왜 몰랐을까요 그 시절이 얼마나 좋은 시절이란것을…돌아가고 싶다…ㅠㅠ
103,103,공부에 지친 저를 위로해주며 여유를 갖게 해주는 음악이네요. 새벽에 차한잔과 과자와 함께 들으니 어느새 고3의 지친 하루의 유일한 낙이 되었습니다. 좋은음악 정말 감사드리며 앞으로도 자주 들러야겠네요^^ 
104,104,너무 좋은 노래들이 많네요~ 잘들을게요~^^
105,105,들어주셔서 감사합니다
106,106,초딩때  학원차에서 듣던  오래전 그날그날의 노래가  추억과 그리움이 되었네요
107,107,좋은 노래 와많아요~~^^잘들어볼게요~~감사합니다
108,108,노래 ~  완전 좋아요! 감사합니다 ^^
109,109,안녕하세요. 하수미님..^^ 댓글 감사드립니다. ^^ 그리고 좋은 음악생활 하시길 바랄께요~~
110,110,아침부터 쭈욱 듣고있어요 ~~ 따봉이예용
111,111,그때 그순간으로..... 추억에 잠겨 보네요~  감사합니다
112,112,이젠안녕...... 옛 추억이 생각나는군요......추억 그때로 돌아가고 싶군요^^
113,113,광고없이..최곱니다 ㅎㅎ
114,114,너무 감사합니다.크나큰 위로가 되고 있어요~~
115,115,노래 너무 좋네요. 옜 생각도 나고...
116,116,벌써 40대 중반을 향해 가는 나를 보며 과거가 생각 나네요.. 감사합니다 ㅠㅠ
117,117,좋은~~음악잘들을게요^^
118,118,짱조다모두다가사나오니까조아
119,119,"와우,예전에좋아했던곡다여기있네요.48년인생에서제일행복했던그순간그추억들이새록새록떠오르네요"
120,120,너무 청량해서 홀린 듯 들어옴.. 사나 대박 청량 대박 ..
121,121,모두가 행복하고 평화로운 새로운 날 음악을 듣고 있기를 바랍니다
122,122,"자랑스러운.우리양지원왕자님!.왕자님노래찾아.수만리.여기서만났네요.엿가지도.딋가지도.붇이지않고.아름답게.뽑아내는.귀신도.못따라올.이쁜목소리.내인생길에.살아야할.이유중에.한부분을차지하고~있답니다.언제나.멋진감사합니다.부디건강하십시요.진정.많이많이사랑합니다.트롯트인생24년.정말.멋진목소리.찾으셧으니.우리들도.날마다행복하고.신난답니다.오늘도.양지윈노래찾아.바다도건너고.하늘도.솟아야지.얏호,!"
123,123,좋은 음악 늘 감사해요! 아침마다 아가 이유식 주면서 틀어놓고 카페온 척 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 너무 슬픈가요...?ㅋㅋㅋㅋㅋ
124,124,아뇨! 그렇게라도 현실을 즐기고 긍정적으로 지내다보면 아이도 어느새 금방 자라고 오히려 그때가 그리울때가 올꺼예요. 저처럼!
125,125,좋은밤 보내실분 vt
126,126,선곡이 어쩜 이리도 아름다운지요.
127,127,가사까지 보이니 좋네요~~
128,128,안녕하세요. ^^댓글 감사드립니다. 좋은 음악생활 하시길 바랄께요~
129,129,문득 어린시절 다락방에서 라디오를 들으며 잠을청하던 시절이 생각나는군요추억이라는게 금보다 더값어치가 나가고다시돌아갈수없는 어린시절그때를 그리워하는걸보니 나이가 들어가는가봅니다좋은음악 두고두고 잘듣겠습니다
130,130,72년생입니다 옛날생각에 눈물이 나네요 ㅠ
131,131,감사합니다
132,132,구독하고 갑니다..^^
133,133,감사합니다.  덕분에 대학시절 푹풋했던 추억에 잠겨보았네요.  지금 이 순간도 20년 후쯤이면 아름다웠던 시절로 기억되겠지요. 이쁘게 살아보렵니다~^^
134,134,이 음악을 들으면서 잠시나마 옛추억에 잠겨 보네요 다시돌아오지 않을 옛 추억들
135,135,와..태지형 목소리도 들리네?시나위 베이스 서태지..그때종서형님과 함께.나도 이젠 40대중반인데..태지형 50대 들어섰겠는데 이거.코로나 없어지고..태지형 무대도 보러 가고 싶다ㅋㅋ.공연이라고는 선희누님 공연만 가봤었지만.
136,136,음악을 들으며 모두가 행복하길
137,137,사랑과 우정사이~~조아
138,138,이 목록 덕분에 하루 10시간이 더 이상 피곤하지 않습니다. 나처럼 발라드 좋아하는 사람 있어?
139,139,옛추억....그립다--
140,140,ㅎ 고딩때 생각이 납니다
141,141,교복벗고난후 만난 너가 있었던 시절이 있었던 분들이 부럽습니다 마인드님 극성코로나에폭염에 요즘 지내시기가힘드시죠? 잘 드시고 건강한 여름나시길 바래요. 시원한 에어컨과이렇게 좋은 음악 들으며히죽히죽 혼자서 미소를 띠웁니다감사합니다 최근에오솔길 닉네임 도용당한인천 골든벨 인사드리고잘듣고 갑니다️️
142,142,Have a nice weekend listening to music
143,143,역시 90년대 노래가. 최고!!!감성 쩌다
144,144,멋지다~ 항상 응원할게
145,145,옛날 생각이 나네요. 한참 감수성 예민했을 때 많이 들었어요.
146,146,89학번입니다...넘 그 시절이 그립네요...발랄하게 뛰놀구 건전하게 놀던 그때가 그립습니다.윤종신씨 노래는 지금도 불러보곤합니다..부활노래는 마이마이로 도서관 계단에앉아나의 노래라 생각하며 심취해   귀막고 들었었는데..  시간이 넘 빠르네요.ㅠ
147,147,반갑습니다.저는  94학번입니다.낭만이 있던 그시절이 정말 그립네요.
148,148,동아대 나오셨나봐요  저보다 후배이시지만저도그시절이 무척이나그립습니다 행복하시길
149,149,고등학교와 대학 시절이 얼마나 소중한 시간인지....노래 들으면서 시간의 흐름에 새삼 씁쓸해집니다
150,150,이 영상을 보는 모든 이들의 소원이 이루어 진다우리 모두 무한한 존재다!
151,151,외로우신분 yq
152,152,어느덧 40대가 다가오네요  시간이 이렇게 빠르네요....
153,153,음악 들으면서 즐거운 주말 보내세요
154,154,김돈규의 나만의슬픔^^처음으로 불러준 노래라 그런가 더 애틋하게  들립니다  그립다 20대
155,155,오~~~~굿이네영^^
156,156,7시간짜리라니...이거 하나면 하루일과 끝나는건가 !!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
157,157,옛 추억 ㄱㅋㅋ
158,158,자꾸 듣게되는 즐거운 노래
159,159,나는 당신의 노래를 사랑 해요. 좋은 노래 만들어주셔서 감사합니다
160,160,GGG
161,161,듣다보니 .. 어라?왜 광고가없지?
162,162,모든걸하루아침에다잃고   ㆍㆍ우연히 여기노래를들으니까 그저  옛생각에 눈물만흐르네요ㆍㆍㆍ
163,163,너무좋아요그시절이그리워요요즘은이런노래가왜안나와요
164,164,안녕하세요. 해권님..음악은 오래된 것일 수록 더 좋은것 같습니다. 저역시도 감성을 더 많이 울리게 하더라구요 ^^댓글 감사드립니다.앞으로도 좋은 음악생활 하시길 바랄께요~
165,165,음악 들으면서 좋은 하루 보내세요.
166,166,광고만없다면 매일듣고싶다
167,167,광고없는 어플도많아요 ㅎ
168,168,음악
169,169,세상에 이렇게 쨈없는노래 ㅋㄱ
170,170,7:12:10<-(광고x)
171,171,7:12:08
