,Unnamed: 0,댓글
0,0,수고하셨습니다승리를행복한삶을위해
1,1,언제들어도김현식곡은 뭔가가슴이먹먹해진다
2,2,별꽃님잘지내셨어요?~~^^️
3,3, @율호김  
4,4,감사합니다 건강하세요행복하세요
5,5,"그 때,좁은 안동^^나이 들고보니넓다는 느낌, 왜?내 생각과 "
6,6,ㅋㅋ중학교시절에 들었던..그노래..ㅋㅋ
7,7,모두 건강하시길 바랍니다 
8,8,정선생님알람소리와 이음원이올라와 소리를 조그맏게 틀어놓고감상을해봅니다 늘 즐겁게해주셔서 감사합니다 즐거운하루돼세요 ~~^~
9,9,이경희노래너무조아해요감사합니다
10,10,. .감사합니다 인간은~ 지은 업대로 저장 색~ 빛의 광과 강도로 반영된 영혼체 가 윤회를 합니다 2천6백년~ 만에 붓다의 출세로 밝혀진 인간의~ 윤회 경로와 업소멸 로 붓다가 되는 과정 {사후에많이가는곳} {지옥아귀축생고혼} 검정색 {하늘천인} 흰색 {윤회를넘은아라한} 은백색 {보살} 금색 {붓다} 무량광 인간이 보면 가루가 될~ 밝고 강한 {우주모든빛의본원광} 붓다가 되면 이 무량광 빛으로~ 된 영원히 멸도하지 않는 기능이 다른 {세가지} 몸 법보화 {삼신이} 구족이 됩니다 최초불이시고 모든 붓다님들의 스승이신 석가모니 부처님 법통 제자 {가섭} 법화경 수기대로 광명불 출세** 현지사 유투브 {참고} 완벽한 생사관 우주관 구원력 {경천동지할법문} 죄업은 수행으로 정화는 되나 소멸은 무량광 {업소멸하는빛} 으로 정토에 보살 {해탈신} 붓다를~ 낼수있는 부처님 {정법} 이어받은 {불력} 으로만 가능합니다 중생구제 왜곡되고 왜소화 된 불교 이르키는 부처님 회상 {인연법} 입니다 
11,11,이혜숙? 80년대 초반 엄청 인기있는 모델이었죠.이후 연기자로거듭 났었지만..당시 수영복 입고 누워있는 화장품 광고는 지금까지레던드로 남아 있어요.
12,12,"김경선, 별명 카메룬 … 잘 지내? 넌 재수. 난 삼수생 그립다"
13,13,"0:00 그때 또 다시 (Again) - 임창정4:23 나를 슬프게 하는 사람들 - 김경호8:43 애송이의 사랑 - 양파12:19 버스 안에서 - 자자15:29 맨발의 청춘 - 벅19:09 운명 - 쿨22:54 다시 만나 줘 - 업타운26:40 나만의 슬픔 - 김돈규31:08 그녀는 예뻤다 - 박진영34:16 DOC와 춤을 - DJ DOC37:26 사나이 가는 길 (폼생폼사) - 젝스키스41:23 배반의 장미 - 엄정화45:12 뿌요 뿌요  - 유피49:09 현명한 선택 - 소찬휘52:39 Lonely Night - 부활56:16 날개 - 언타이틀1:00:02 비련 - 구피1:03:53 Goodbye Yesterday - 터보1:07:35 바다 - 유피1:11:21 라일락이 질때 - 이선희1:15:42 그땐 그랬지 - 카니발1:19:41 청혼 - 이소라1:23:24 타인 - 영턱스클럽1:27:34 Forever - 안재욱1:31:56 결혼해줘 - 임창정1:36:09 기억해 줘 - 이소라1:40:31 발걸음 - 에메랄드 캐슬1:44:37 아름다운 구속 - 김종서1:48:46 사랑을 위하여 - 김종환1:53:04 헤어진 다음날 - 이현우1:57:33 암연 - 고한우2:02:03 비오는 거리 - 이승훈2:06:02 오늘도 난 - 이승철2:09:34 네모의 꿈 - 화이트2:12:54 16/20 (열여섯 스물) - 주주 클럽2:16:56 그대는 어디에 - 임재범2:21:39 영원 - 조관우2:25:45 애수 - 진시몬2:30:10 나는 나 - 주주 클럽2:33:31 Memories - 사준2:37:46 뮤지컬 - 임상아2:41:17 무기여 잘 있거라 - 박상민2:45:37 괜찮아 - 녹색지대2:49:32 애원 - 박상민2:53:55 용서 - 이예린2:57:24 순애보 - 유리상자3:02:12 바램 (feat. 변재원) - 토이3:07:03 심연 - 알이에프3:11:34 인형의 꿈 - 일기예보3:15:48 행복한 나를 - 에코 (ECO)3:20:21 정 - 영턱스클럽3:24:09 조조 할인 - 이문세"
14,14,타임리스트 감사드립니다^^*
15,15,ㅣ
16,16,ㄱㄱ
17,17,내일까지 소의해 ㅜ
18,18,너무 좋은 노래들이 많네요~ 잘들을게요~^^
19,19,잊고있었던 노래들  여기서 듣네요^^  추억 소환 감사합니다.좋아요.구독 눌렀어요^^  매일들으러올게요
20,20,"좋은음악을 편집해주셔서 감사드리고, 수고하셨습니다. 오랜동안 찾았던 팝송들이라 더욱 마음이 깊게 다가오는군요…."
21,21,배반의 장미는.... 항상 성남 비행장에서 건군 50주년 행사 준비하던걸 떠올리게 합니다. 휴식시간 수색대 병사들의 배반의 장미에 맞춘 군무는.... 최고였죠.
22,22,97년은 역시 임창정의 해!! 곧 나올 16집도 기대하고 있답니다. 스무살..제일 좋았던 그 시절이 떠오르네요^^ 감사합니다~ 언제나 좋은 음악들 올려주셔서..
23,23,저도 임창정 신곡 기다려지네요.  코로나 조심하시구항상 편안한 시간 보내세요^^*
24,24,노래 들으면서 느끼는 점은 1997년 고도성장을 아직 누리던 대한민국이 얼마나 즐겁고 살만한지 느낄 수 있다는 것이네요...아이돌 노래들도 고도로 트레이닝 받은 정형화된 느낌보다 원석을 그대로 무대로 올린 느낌. 거기다가 레전드급 실력파가수들이 넘치는 가요계.... 마치 대학 나오고 토익점수만 있으면 누구나 대기업을 갓던 그 시절을 보는 듯합니다. 젊은 이는 젊은이 다운 패기와 희망을 앞선 선배세대는 연륜에서 나오는 여유와 감동을... 지금의 가요계와 참.. 여러모로 비교되고 슬프네요... 어느 지나가던 32살 아재의 감상입니다. ㅎ
25,25,운동화신고 운동하러 나가려다 검색된 추억의 음악에 거실 서 막춤으로 힐링~~~땡쓰~^^
26,26,"24년 전인 초등학교 4학년 때 이 곡들 모두 다 들어본 것 같네요.가요톱10, MBC 인기가요 BEST 50, SBS인기가요로도 굉장히 많이 들었죠."
27,27,오빠 저는 저때 5살때였어요~
28,28,"녀석,,난 고3때 질풍노도의 시절이였는데,,젊음이 부럽군,,"
29,29,"1997년 7월에 논산 훈련소 입소해서...장성 상무대에 후반기 교육 받고, 차가워진 계절에 자대 배치 받았던 기억들이 스쳐 지나가네요 ㅎㅎㅎ"
30,30,1997년 내나이 18살ㅋㅋ지금은 40대...저땐빨리어른되고싶어서난리였는데지금와서보면...저때가참좋은시절이였구나..정말저때로다시돌아가고싶다...너무그리운시절
31,31,42세 시네요ㅋㅋ저랑 정확히 4살차이~
32,32,동갑이네요. 맞아요. 저도 그때 어른이 되고싶었어요ㅋㅋㅋ사춘기 지독하게~
33,33,1997년이면 군대에서 나를 슬프게 하는 사람들-김경호 노래에 빠져 종이에 적어서 왜우던 시절이네~ 아 내청춘…
34,34,오~ 난 97 훈련소 입소 ㅠ
35,35,97년도 여름에 노래방에서 알바 해서 모르는 노래가 없던 시절 12월에 군입대 다시 재입대 한다 하더라도 그때로 돌아가고 싶다.
36,36,98년도 나도 군대간다해도 그때가 그립네요~ 16화음 벨소리  조성모 투헤븐 들으면서 군대갔는데 ㅋ
