,Unnamed: 0,댓글
0,0,"김도연TV 11월13일(토요일) 라이브 리스트 04:56  잊어야 한다는 마음으로/김광석15:35  모든 날 모든 순간/폴킴23:48  내 안의 눈물/차호석31:56  사랑을 할꺼야/녹색지대39:05  준비없는 이별/녹색지대49:39  내가 만일/안치환57:42  존재의 이유1/김종환1:01:55  추억속의 재회/조용필,엠씨더맥스1:07:05  바운스/조용필1:13:33  사랑하는 이에게/김종환1:19:10  외출/김도연"
1,1,도연님의 벙개 방송 덕분에즐거운 토요일 밤이었습니다.이제는 직관 관객과 유튜브 구독자의 조화를잘 이루고 계십니다~~도연님의  조화로운 일상이 즐거움과 행복이길 소망합니다
2,2,음악을 진정으로 즐기며 행복해하시는모습  늘 보기좋아요홧팅하시구요
3,3,좋은 노래 많이 들려주셨서 감사합니다주로 귀팅이였지만  즐거운 토요일 이였어요
4,4,밤엔 인사도 겨우 했네요 ^^너무 피곤해서  소리없이 나왔어요  나중에 다시 볼게요도연님   수고많으셨어요추억속의 재회.바운스  하셨네요 일도 노래도 늘 행복이기를바래요  
5,5,"친구 많이 피곤하구나? 어쩌냐~~몸도 좀 챙기면서 일하면 좋겠네요.너무 무리하지 마시고, 쉼이 필요할 땐 쉬면서~~건강하시구, 매일 매일 행복하세요"
6,6, @조은날  어제보다 오늘이 더 힘들었음 내일 쉬고  다시~~^^걱정해주는  조은날 친구 있어서 힘내지요 
7,7," @나현 *양원식.딕스음악tv*  친구위드 코로나가 되어서사람들이 무언가를 하려고하다보니 관광지, 식당으로 사람들이 몰리고 있네요.오늘 하루도 수고하셨습니다. 힘 내시오~~"
8,8, @나현 *양원식.딕스음악tv*  나현님 댓글보니 마음이 울컥 건강이 최고이니 쉬엄 쉬엄 하시와요 꼭 부탁 드려요 ~
9,9,재방으로 다시 리플레이고맙습니다오늘도 응원합니다
10,10,"후원방법 안내에 대한 내용은 '자세히 보기' 클릭 후 하단 내용을 참고해주세요 시민이 주인인 시민채널 열린공감TV #1합시다 '구독자 한분더 늘리기(주변분들께 구독권유) 1인 1만원 정기후원 운동'  열린공감TV 홈페이지 : https://openmindtv.co.kr/funding 후원계좌 : 국민은행 열린공감티브이 : 787201-04-247879 ARS 후원 : 1877-0809 해피나눔후원 : https://openmindtv.co.kr/funding 페이팔 :  https://paypal.me/openmindtv2020 열린장터 : https://www.openjangter.com/ 구독하기 : https://www.youtube.com/c/열린공감TV/ 채널맴버 : https://www.youtube.com/channel/UC4y2Jx26qCb7CrSt_i5bf1A/join 문의하기 : newix@naver.com  주제곡 : Call for backup song by EXPERIA"
11,11,안녕하세요!!저는 부산에 사는 50대입니다.이번 선거는 후보님을 제대로 알리기만 하면이길수있는 선거라 생각합니다.하지만 부산에서 후보님을 홍보하기에는 너무 좋지않은 고정관념 때문에 말을 듣지 않으려 합니다.그래서 후보님을 지지자들이 쉽게 홍보할수 있도록 그동안 실행하신 업적들을 10분이내 분량으로 근거 자료나 영상으로 하루 한편정도 만들어 주세요
12,12,공감대 형성
13,13, @쥬니  좋은생각입니다~^^
14,14,우리는 정보 혁명의 시대 21세기를 살고 있습니다.비틀고 꼬고 조작하는 가짜뉴스 범죄집단 언론 적폐개혁.조작하고 뭉개고 봐주고 돈 받고  피의자와 피해자가 뒤 바뀌고 이념 집단화된  범죄집단 검찰 적폐개혁.돈 쳐먹고 재판하고(변호사) 이념 집단화되어 사법정의 포기한 범죄집단 사법부 적폐개혁 올안에 마무리 합시다
15,15,정찬수PD의 멸공도 없고안녕히 주무시기 바랍니다 도 없는 편안한 방송 
16,16, @쥬니  저는 서울에 사는데 고향은 부산입니다형제가 많은데 부산 마산 등지에 흩어져 삽니다일년에 두번씩의 모임이 있는데다른건 문제가 없는데 정치에선 극명하게 나뉘어져서 고성이 나오기 전 큰언니의 불호령으로 멈춰선게 한두번이 아니었지요이젠 정치얘긴 금물로 절대 안하게 됐지만...정말 생각들이 고착되어 바뀌지 않습니다 아예 듣기조차 안하려는 험지에서 고생이 많습니다 응원합니다~ 수고하세요
