,Unnamed: 0,댓글
26,26, @이동연  참고로 우리나라는 지금 동북공정보다 더 심한 왜남공정을 해 주고 있는 상태임 ㅋㅋㅋ일본놈들이 가만히 있는데 전라도에서 왜남공정을 다 해 주고 있음뭐?? 지금 전라도에서 수두룩하게 나오고 있는 왜인들의 무덤들을 마한?? 의 무덤들이라고?? ㅋㅋㅋ그리고 뭐?? 한민족과 일본이 동족?? 이라고?? ㅋㅋㅋ이거 신 친일파들이 따로 없고 일본 극우들이 주장을 하고 있는 일성동조론을 옹호하고 있음 ㅋㅋㅋ일본은 가만히 있어도 전라도에서 왜남공정을 다 해주니 일석이조네 ㅋㅋㅋ 호호호호호호 ㅋㅋㅋ
27,27,"단재 신채호 선생은 역사학자입니다. 실증주의라는 단어조차 없던 시기에 만주벌판을 헤집으며 우리 상고사의 흔적을 찾고 과거 사실에 대한 철저한 고증을 시도했던 노력파 천재였습니다. 그런 면에서 선생의 역사관은 제대로 알려져야하고 철저히 검증되어야 합니다. 그럼에도 불구하고 주류역사학계는 신채호 선생이 독립운동가로만 대접받기를 바랍니다. 그의 역사관이 드러나지 않기를 지금도 바라고 있고 그렇게 만들고 있습니다. <전후 삼한론>는 단재 선생 최고의 역사적 업적이라고 할 수 있습니다. 삼한은 한반도 남쪽의 삼한만이 아니라 그 전에 북삼한이 있었다는 것입니다. 전삼한이 대륙삼한이고 이것이 후에 한반도 남쪽의 삼한(후삼한)이 되었다는 주장입니다 지금 학계가 인정하고 있는 것은 한반도 남쪽의 삼한 뿐입니다.  첨예한 대척점인 셈입니다 조선총독부 산하 조선사편수회에서 부역한 친일학자 이병도는 <삼한문제의 신고찰 1934∼1937 >을 썼고 이후 단재의 전후삼한론(삼한이동설)은 철저히 무시되었습니다.   <전후삼한고>는 『조선사연구초』에서 가장 야심적이며 학술적 영향도 큰 논문이었고 이는 <조선상고사>에 고스란히 담겨 있습니다. 전삼한을 인정한 대표적인 학자는 신채호,계연수, 정인보, 안재홍, 최동,문정창 등이 있습니다."
28,28,그런데 문화사적으로 고고학적으로 인류사학적으로 고구려 백제는 중국사들이면 전라왜구 임나는 일본사임 ㅋㅋㅋ
29,29,근데뭐 당연히 세계사와 비교해봐도 정착을 위해 점점 따뜻한 남쪽으로 내려온거니까 전후삼한론은 타당성이 있다고 보이네요
30,30," @박영준  삼한의 모태 나라는 ""진국"" 이라는 나라임진국이 존재를 할떼 중국사인 (고) 조선이 바로 위에 존재를 했음준, 위만, 기자가 전부 중국 출신들임사마천의 사기에는 위만이 연나라 사람이라고 기록들 해 두었음 ㅋㅋㅋ"
31,31, @고구려 백제 중국사들-전라왜구임나 일본사  ㅋㅋㅋㅋ 니말인즉슨 원래 그리스가 있었고 거기에 이집트가 쳐들어와서 아테네랑 스파르타를 세웠다로 들리는데 비유가 좀 적절하냐?
32,32," @박영준  [중국 문헌들에 나오는 골수 친왜파 중국 남조 괴뢰국 백제(쿠다라) 의 시조는 과연?? 누구?? 이며 백제의 첫 도읍지가 어디였는지?? 를 한번 알아보자]  <중국 남조 괴뢰국 백제(쿠다라) 의 시조는 ""구태(仇台)"" 고 첫 도읍지는 대방(帶方-현 황해도)이다>  <삼국사기> <삼국유사> 에 따르면 중국 남조 남조 백제(쿠다라)의 시조가 온조, 비류로 나옴  특히 온조 그러나 중국 문헌들에는 온조, 비류는 아에 나오지도 안음 참고로 사서, 문헌이 편찬되어진 시기 - <북사> <수서> >>>>>넘사벽>>>>> <삼국사기>   자 그럼 중국 문헌들에 나오는 중국 남조 괴뢰국 백제(구다라)이 시조에 대해서 살짝 한번 알아보자  東明之後有仇台, 篤於仁信, 始立國于帶方故地. 漢 遼東太守公孫度以女妻之, 遂爲東夷强國. 初以百家濟, 因號百濟.  - <北史> 列傳  해석 :  <東明(동명)의 후손에 仇台(구태)가 있으니, 매우 어질고 信義(신의)가 두터웠다.  [그가] 처음으로 帶方(대방–현 황해도)에 옛 땅에 나라를 세웠다. 漢(한)의 遼東太守(요동태수) 公孫度(공손도)는 딸을 [仇台(구태)에게] 시집보냈는데, 마침내 東夷(동이) 중에서 强國(강국)이 되었다. 당초에(처음에 혹은 본래) 百家(백가)가 건너 왔다(濟–제)고 해서 [나라 이름을] 百濟(백제)라고 불렀다.> - <북사> 열전 중국 남조 괴뢰국 백제(쿠다라) 내용 중에   다른 중국 문헌인 <수서> 에는 바로 위 뒤에 내용들에 이런 기록이 더 있음 ... (중략) 初以百家濟海, 因號百濟. 歷十餘代, 代臣中國, 前史載之詳矣. 開皇初, 其王餘昌遣使貢方物, 拜昌爲上開府•帶方郡公•百濟王. - <隋書> 東夷列傳 해석 : <... (중략) 당초에(처음에 혹은 본래) 百家(백가)가 바다를 건너 왔다(濟-제)고 해서 [나라 이름을] 百濟(백제)라 불렀다. [이때부터] 십여대 동안 대대로 中國(중국)의 신하 노릇을 하였는데, 前史(전사)에 소상히 기록되어 있다. 開皇(개황-581년~600년) 초에 그 나라의 王 餘昌(왕 여창-위덕왕)이 使臣(사신)을 보내어方物(방물)을 바치니, 昌(창)을 上開府 帶方郡公 百濟王(상개부 대방군공 백제왕)으로 삼았다(혹은 벼슬을 주다).> - <수서> 동이열전 중국 남조 괴뢰국 백제(쿠다라) 내용 중에  그렇다 중국 남조 괴뢰국 벡제(쿠다라) 는 중국 본토에서 넘어 온 한족들이 세운 왕조였다 그리고 첫 도읍을 대방땅(현 황해도) 으로 잡은 후 대대로 중국의 신하 노릇을 했다라고 나온다 이건 삼국사기에도 다 나온다 또 백제라는 국호는 ""백가가 바다를 건너서 왔다"" 라고 해서 “백제” 라는 국호를 지었다 그 바다를 건넌 나라가 어디였을까?? 중국?? 일본?? 당연히 중국 지역이다 그리고 백제의 시조는 동명의 후얘 ""구태"" 라고 나온다 구태는 중국 문헌들에서 계속해서 나온다 그리고 삼국사기 <제사> 편에도 다 나온다 또 백제의 유물들과 무덤 양식등이 전부 중국 유물들이며 중국풍 무덤양식들이다 하여간 지금 고고학적으로도 다 밝혀지고 있는 상태이다"
33,33,문정창은 친일파임.
34,34, @이동연  응 거지 노예국가 500년 중국의 개였던 이씨 조선의 왕가 출신들도 친일파들이 수두룩했는데 말이지 ㅋㅋㅋ 호호호호호 ㅋㅋㅋ대표적인 친일파가 이은 ㅋㅋㅋ 호호호호호호호 ㅋㅋㅋ다른 전주 이씨들도 많음 ㅋㅋㅋ 호호호호호호 ㅋㅋㅋ
35,35, @이동연  일제 때 직위 받은 거에 대한 반성으로 그 이후에  쭈욱 무얼 했는지는 왜 빼놓고 얘기하시남요?
36,36, @투명한_알사탕  내 자기 친일전과 감추려고 민족주의자 행세함.
37,37, @이동연  민족주의자 행세? 문정창씨 책 읽어봤음? 뭔 내용인지 좀 알려주삼?
38,38,단재 신채호 선생은 확실히 인물이시네요
39,39,역사 앞에서는 늘 당당하신 분.그만큼 우리 역사가 확실하다고 자신이 있었기에 가능 하지요.
40,40,왜 역사가들은 우리의 뿌리를 찾지않고 눈앞에 있는 것만 썻을까 정말 한심하다.역사가들은 첫째 민족의식이 강하고 민족의 갈길을 인도할 수 있는 사명감이 있어야 한다.그래야 애국심이 생기고 국가가 튼튼하게  발전할  수 있다. 앞으로 눈을 똑바로 뜨고신채호 선생님과 같은 훌륭한 분이 많이 나올수  있기를 바랍니다.
41,41,신채호 선생의 자손은 잘 지내시는지..독립투사분들의 후손들을 나라에서잘 받들어 드려야하는데실제 그러지 못하는 줄 안다.앞으로 꼭 해결해야할 과제다.
42,42,느ㅡ느르ㅡ느느느는ㄷㅅㄷㅅㄷㅎㅌㅅㄷㅎㄷ
43,43,"독립투사 후손들,참전용사 후손들 열심히  폐지줍고있으니깐 ,이나라 미래는 걱정안해도됨"
44,44,"신채호는 그냥 유사학자였음 ㅋㅋㅋ 그리고 신채호는 고고학과 고인골 유전자도 모르던 사람이였음 ㅋㅋㅋ 하여간 왕명을 받들어 삼국사기를 편찬한 김부식>>>>>>>>>>>>넘사벽>>>>>>>>>>>>>>>신채호 ㅋㅋㅋ"
45,45, @고구려 백제 중국사들-전라왜구임나 일본사  수준하고는 ㅉㅉ
46,46," @소민바라기  내 수준이 어때서?? ㅋㅋㅋ삼국사기 - 왕명을 받들어 편찬을 한 정사 문헌 왕명을 받들어 쓴다는 것은 학식이 뛰어난 사람이 아니면 안됨 그리고 왕명이 무슨 애?? 장난임?? ㅋㅋㅋ 그리고 지금 우리나라 교과서들과 다른 역사 책들은 거의 전부 삼국사기를 바탕으로 서술을 해 놓은 책들임 그에 반해 신채호는?? ㅋㅋㅋ 결론 : 김부식의 삼국사기>>>>>>>>>>>>>>>>>넘사벽>>>>>>>>>>>>>>>>>>>>>>>>>신채호 ㅋㅋㅋ 호호호호호호호 ㅋㅋㅋ"
47,47,젊은애들이 만주로 가서 공산당 군대.국민당군대에서 일제와 싸우구.북한은 친일파라구 잡아죽이구 .남한에서는 빨갱이라구 잡아죽이구.증거없다구 독립유공자 아니라구 하네요. 외국인 이라구 최하층 일하구.친일후손들은 잘먹구 잘사는데...
48,48,시간이 없어서 다 시청하지는 못하지만 역사에 관심이 많은 일인이라서 마니 배우고 갑니다
49,49,존경합니다 신채호 선생님!
50,50,신채호 선생님을 기리기 위해서는 우리 후손들이 역사를 바로 알고 잃어버린 역사를 되 찾아야 되겠지요
51,51,"제가 웬만해서 화를 내는 성격이 아닌데 나름 공부하면서 신채호 선생에 대한 존경심을 갖고 있기에 여기서 단재 선생의 역사 이론에 대해서 비판적인 입장을 취하는 건 수용하지만 그게 아닌 인신공격적인 비하의 표현을 쓰는 경우는 어떤 놈이든 막론하고 끝까지 물고 늘어지겠습니다.이호룡이처럼 단재 선생에 대해 깊이 공부했다고 뻥(?)치면서 단재 선생을 민족의 개념을 벗어던진 아나키스트라고 떠벌이면서 싸구려 민족주의 개념을 벗어던져야 한다는 망발을 펼치는 그런 부류들과 이병도와 동급으로 친일파로 모는 부류들, 유사역사학자 타령하는 부류들, 이 쉐끼들과는 끝을 보겠습니다.지금 공부하는 분야가 다른 고대사 부분이지만 혹시나해서 여기 왔다가 댓글 달린 걸 보고 열이 뻗쳐서 잠이 달아날 상태입니다.부탁드리건대, 한평생 민족의 바른 역사와 광복을 위해 일제의 간악한 모진 고문으로 돌아가신 단재 선생님을 위해서라도 건설적인 의견과 비판을 부탁드립니다. 최소한의 예의는 지켜주시길 바랍니다. 다만 근거없는 비난은 절대 가만히 두고보지 않겠습니다."
52,52,적극 응원합니다.
53,53,헉..팩트풀니스님. 몸 조심하셔요. 응원합니다.
54,54,역사를 잊은  민족에겐 미래가 없습니다. 님의 입장을 지지합니다. 힘내셔요.
55,55,요즘 역사스페셜에 이상한 댓글들이 많이 달린다 했더니 이유가 있었군요. 토착왜구들이 판을 치네요.건승하시길
56,56,신채호 선생과 이병도를 같은 취급하는 인간들이 있다니 이걸 어떻게 받아들여야 할지 제정신 아닌 놈들이 있네요
57,57,good job!!
58,58,님같은분들이 많이 생겨나고 많은 활동을하시길 바랄뿐입니다.  응원합니다~
59,59,"단재 선생이 말년에 아나키스트였던 것은 사실로 보이고 전 그것에 대해 존경하고 있는데 말이죠. 인민들의 노동력을 착취하고 사람을 자본의 노예로 전략시키는 국가란 개념을 향해 돌을 던진 분, 이 얼마나 멋집니까. 니체가 말한 위버멘쉬(창조자)의 초상감인거죠."
60,60,우리나라에 위인들 참 많아
61,61,ㅇ
62,62,적어도 단재 선생 께서는 그 어떤 것과도 타협하지 않았다.
63,63,역사를 잊은 민족은 미래가 없다( 단재 신채호 선생님 말씀)
64,64," @김명자  역사를 잊은 민족은 미래가 없다 -> 영국의 윈스턴 처칠단재 신채호 선생님 -> ""영토를 잃은 민족은 일어설 수 있지만 역사를 잊은 민족은 재생할 수 없다."""
65,65,오늘날의 한국 강단 사학자들 가운데 대부분은 단재 선생님의 발 끝에도 못 미치는 사람들입니다.
66,66,단재의 연구는 현재 거의 인용되지 않습니다. 사학사적으로 중요한 분이지요
67,67,단재 선생의 연구에 대해서 기존의 식민사관 추종자들은 애써 무시하고 자신들의 견해와 정면배치되기 때문에 기를 쓰고 죽이려고 달려듭니다.대표적인 게 한반도 한사군설을 포기하지 못하는 일제조선총독부 식민사관 추종자들은 단재 선생의 삼한설을 반드시 깔아뭉개야 합니다.이놈들 덕분에 중국의 동북공정이 일사천리로 나아가고 있지요. 매국노들입니다.
68,68, @투명한_알사탕  그런걸 논리적 오류라 합니다
69,69, @투명한_알사탕  삼조선설은 오독에서 시작된것이라
70,70, @이도형  어떤 자료를 오독했는지 정확하게 지적해주시죠.
71,71," @투명한_알사탕  다른 글에서 달았듯이 삼조선설은 사마천이 쓴 조선열전의 연나라가 진번조선을 쳤다를 잘못 이해한 결과입니다. 사마천이 의도했던 바는 진번과 조선을 쳤다 이지요. 실제 색은이라는 주석서에는 진번과 조선을 두 나라로 이해하라는 주석이 달렸습니다. 그리고 사마천이 진조선 번조선을 의도한 것이라면 진번조선 사이에 양이라는 글자를 넣어야 합니다. 진번양조선 해야 진조선 번조선이 되는 겁니다. 진번조선이라 적어 놓으면 진과 번조선 혹은 진번과 조선 이렇게 이해해야 제대로 된 한문 독법이 되는 것이지요 그리고 사마천은 조선 열전 내에서 진번만 언급하기도 하여 의도한 것이 진번이라는 것을 알 수 있지요진번조선은 그렇다 치고 막조선의 경우 사료에 나오지도 않습니다. 아마 삼국이 있었고 삼한도 있었으니 그 원류인 조선도 셋이 아니었을까 하고 막연하게 추리한 것으로 보입니다. 그리고 막자와 번자가 종종 혼용되어 쓰이는 한문 용례를 들고 와서 중국인이 오해했음 하고, 지금 인터넷에 올리면 팩트 체크나 제대로 했냐 할 소리를 했던 것입니다"
72,72, @투명한_알사탕  그리고 학술서가 아닌 대중서임을 자각했는지 때로는 과감하게 혹은 흑백논리적인 말을 합니다. 고구려사가 900년이고 대무신왕에서 광개토왕까지 17대인데 삼국사기에는 700년으로 나오고 13대이니 틀렸다고 하는 것입니다. 실은 둘 다 맞는 말인데 말이지요.... 그리고 똑같은 짓을 해도 고구려가 하는 것은 옳고 신라가 한 짓은 옳지 않다는 식의 내로남불도 강합니다. 결론적으로 말해 단재는 이해할 수는 있고 아와 비아의 싸움이라는 또 하나의 시선을 제공한 것은 맞지만 그의 학설은 이제 오래된 학설일 뿐입니다
73,73," @투명한_알사탕   '조선상고문화사'에서도 삼한에 대한 내용이 잘 나와 있습니다. '진번, 삼한 등은 다 단군조선의 삼경 혹은 삼경 장관의 이름이다'라는 부분을 잘 읽어보시면 구체적으로 알 수 있습니다. 중국의 문헌을 이렇게 광범위하게 인용하면서 <사기색은>에서 진과 번은 두 나라라는 기록에 대해 단재 선생은 진번은 진과 변 양한의 연합국인데 중국사에서 잘못 번역하여 진번이 된 것이라고 밝히고 있습니다. <관자>의 진하, <동국통감>의 진한을 분석하면서 그 이름들이 어떻게 변화해왔는지도 밝히고 있습니다. 참고로 연나라와 국경을 실제 마주한 곳은 번한이며 중국사의 기록인 진번은 진변의 연합국 명칭을 잘못 표현한 것인지를 다양한 기록들을 통해 밝히고 있습니다. 그리고 북삼한 남삼한을 구분해야 할 필요성까지 세세히 밝히고 있습니다. 그런데 우리나라 현 사학계에서는 단재 선생의 삼한설을 개무시하는 관계로 절대 이에 대해서 밝히고 있지 않습니다. 그냥 싸잡아 근거없다고 얘기할 뿐입니다. 중국 사서에 나오는 삼한을 이렇게 세밀하게 분석해서 밝히고 있는데도 그냥 위만조선 얘기하고 앞부분은 신화 타령하니 무슨 생각을 갖고 있는지 우리 고대사는 그냥 포기하고 넘기겠다는 것밖에 없는 것처럼 보입니다. 단재 선생께서 밝힌 팽오,부루의 치수에 대해서도 전혀 언급하지도 않고 근거 없다 문헌과 유적이 없다 앵무새처럼 되뇌는 것을 보면 헛웃음만 나옵니다. 전 단재 선생께서 목숨바쳐 밝히고자 했던 고대사 부분을 우리 강단사학계가 과감히(?) 포기하는 바람에 중국의 동북공정에 동의하는 꼴이 되어 찍소리못하고 있는 것으로 봅니다. 그러면서 단재 선생을 유사역사학자 운운하는 처참하기 그지없는 작태를 벌이면서도 부끄러운 줄 모르는 이들이 있다는 사실이 분통 터집니다."
74,74, @열혈남아아남혈열  정성스런 답글 고맙습니다.
75,75,먼 개소리? 신재호가 독립운동에 혁혁한 공이 있는것은 사실 이지만 상고사 고대사 관점으로 본다면 한문 해석 조차 할줄 모름.
76,76,단재선생님  만세 만세 만만세  ! ! !
77,77,맛아요 중국은천세천세 하지만 우리는만세만세
78,78,지도를 보다보니 통일신라와 고려의 국경 긋기 참 중요하네요.... 감사합니다 공부합시다
79,79,"http://news.khan.co.kr/kh_news/khan_art_view.html?artid=200909041128571&code=940100#csidxa249dad3cee15808f618c9c7c7b1187통일준비정부, ‘간도협약 무효’ 국제사법재판소에 소송 제기 2009.09.04 http://news.khan.co.kr/kh_news/khan_art_view.html?artid=200905041602211&code=910302#csidx17c13eb0b20608a9ae59d234924e1c7 우리의 땅 ‘간도(間島)’, 이대로 멈추고 말 것인가  2009.05.04  간도는 1909년 왜놈들이 우리 허락없이 청나라한테 넘겨줌.동간도.서간도.북간도(만주) 연해주를 말함..한반도 1.5배 http://m.koreahiti.com/news/articleView.html?idxno=2800 중국 러시아, 1948년까지 “간도 한국 땅”인정 ​- 서기1917년 양기탁, 정안립 등 독립투사들, 한반도, 만주, 연해주 포함 대고려국 세웠다. 100년 만기인 2009년국제사법 재판소에 반환소송 접수? 경제통일을 하면 찿을수 있음?"
80,80,스키타이 아리아인 신라가 중국사들인 고구려 백제와 일본사인 전라왜구 임나를 몰살을 하고 한반도에서 영원히 축출을 했음그리고 삼국사기 삼국유사에는 일통 삼한이라고 나오지 삼국통일라고 나오지 안음 ㅋㅋㅋ당연히 남북국 시대라는 말도 후대에 우리나라 역사 학자들이 지어낸 말임 ㅋㅋㅋ
81,81," @고구려 백제 중국사들-전라왜구임나 일본사  https://youtu.be/BfQGKVmcHmo중화민국은 진단이고 지나(CHINA)이며 곧 조선이다 성종때 인구가 1억이 넘었다숙종때 인구가 2억~2억 5.000만명. 우리가 중국대륙에서 쫓겨온후무주공산이 된 중국=조선땅에1911년 신해혁명후 손문이 중화민국을 건국할때는 4억이다. 요령성이 없었는데 1928년에 봉천성을 없애고 요령성을 만들었다.그리고 요하를 만들고 요동을 만들었다. 결론은 동북삼성은 1928년 이전에는 봉천성 및 다른이름이었다중국이 조선이 아니라는것을 속이기 위해 지명을 변경한것. 시나=신라=지나(서양에서 신라를 부르는 이름)=차이나는 같은말. https://youtu.be/2kw9NMGNcVM경복궁은 100만평이 넘었다 서울 경복궁 13만평 760칸,,일제시대 건축한 짝퉁.중국경복궁 7.200칸. 경복궁이 왜 중국에 있었을까?"
82,82,"정강의 변에 들어 난 송과 고려 그리고 금나라의 경계를 봐야겠지요. 또한, 요나라 와 경계도..."
83,83, @차상혁  금나라는 신라가 망하고 스키타이 아리아인 신라 김씨 왕족들의 후손둘이 만주로 대거 넘어가서 성질이 비슷한 반유목민들인 여진족들을 규합해서 세운 나라임즉 수장이 신라 김씨 왕족들이 후손들이라는 소리임이건 금사 송막기문 만주원류고에 다 나옴 ㅋㅋㅋ하여간 동북 9성도 금나라의 명 장수 사묘아리한테 개텰러서 동북 9성을 다시 돌려줬음 - 갈라수 전투그런데 금나라가 그 정도로 하고 봐 준 것임즉 수장이 나는 신라후예다 라고 해서 그 정도로 하고 봐 준 것임 ㅋㅋㅋ그런데 중국 한족 북송은 정강의 변에서 그냥 아주 굴욕을 당했지 ㅋㅋㅋ 호호호호호 ㅋㅋㅋ중국 3대 굴욕 역사중에 하나임 ㅋㅋㅋ 호호호호호호 ㅋㅋㅋ
84,84," @차상혁  고구려 발해인 징기스칸 - 검색고구려 명망후 유민들이 몽고=원나라 건국.터키 건국한 오구즈칸도 고구려인이라고 함.몽고 멸망후 유민들이 금나라 건국.이후 후금..명나라 건국했다는 주원장도 고려인.청나라 건국한 누루하치도 고려인.청나라 멸망후 만주족이 조선인.그런데 명.청은 국가가 아니고 조선지방 군벌,1905년 조선멸망후조선인이 대륙에서 쫓겨온후손문이 1911년 신해혁명후대륙에 중화민국 건국후 14년간조선사를 추려 25사라고 이름짓고 중국사로 조작한것.물론 조선사 편수회 이병도도 한국사 조작.. 1966~76년까지모택동이홍위병을 시켜조선역사책을 수거하여 불태운것이 문화대혁명,결국 조선사를 중국사조작 완성 시킨것.공산당 연구소에서 유전자 조사하니 한족은 극소수,고로 혈통이 아니고 문화적 개념이라고 발표.결국 감옥살이중이라고 이을형 전 교수가 밝힘.한족이라고 하는 사람 99%는 가짜라는 말.."
85,85,너는 너희. 나라로. 돌아가라. 쭝꿔세끼야
86,86,"https://youtu.be/NEx4GClTGOc상해임시정부와 남경중화민국임시정부는 쌍둥이 아편전쟁(1839~1845)태평천국의 난(1851~1864)청일전쟁(1894~1895)신해혁명(1911~1912) 아편전쟁은 조선과 영국의 싸움이라고 함. 대륙조선이 아편전쟁 치른후 약해지기 시작하여,태평천국의 난이 끝난후인 1864년.대륙조선이 큰 피해를 당한 경험으로 대원군이 쇄국정책을 실시하고,1865~68년 경복궁을 중건한것 같아요. 대륙조선 경복궁이 7.600칸 이라고 함..100만평.서울 경복궁은 720칸..13만평. https://youtu.be/2kw9NMGNcVM경복궁은 100만평이 넘었다. https://youtu.be/6aHiBtWS12c역사왜곡의 피해는 지금도 계속된다 대마도,부산.동래.거제현의 위치.  왜는 대륙조선이 허락하여,대륙조선 해변가에 무역하며 먹고 살던 놈들. 기모노 원조가 필리핀. 이들이 난을 일으켜서 임진전쟁이 아닌 임진왜란.이후 정유재란, 명도 나라가 아니고 조선지방 군벌인데 일제시대 조작. 임진왜란이 일어난곳이 항주만.산동성과 무슨성 경계선에 부산이 있고 동래가 있다고 함."
